


========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4871 | SimpleTransformerClassifier: 0.2142 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2128 || Test: Staley: 0.3815 | RandomForest: 0.3833 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.2687
Seed=1 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4575 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4390 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3973 | ClusteredMamba_Flood: 0.3506 | SimpleTransformerClassifier: 0.3660
Seed=2 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6523 | SimpleTransformerClassifier: 0.0099 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.6071 | SimpleTransformerClassifier: 0.0400 || Test: Staley: 0.3815 | RandomForest: 0.4019 | ClusteredMamba_Flood: 0.3450 | SimpleTransformerClassifier: 0.1200
Seed=3 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4822 | SimpleTransformerClassifier: 0.4643 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.3660 | ClusteredMamba_Flood: 0.3592 | SimpleTransformerClassifier: 0.3579
Seed=4 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4800 | SimpleTransformerClassifier: 0.0212 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.0597 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3438 | SimpleTransformerClassifier: 0.0476
Seed=5 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.3875 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.3673 || Test: Staley: 0.3815 | RandomForest: 0.3867 | ClusteredMamba_Flood: 0.3808 | SimpleTransformerClassifier: 0.3313
Seed=6 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4901 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.4643 || Test: Staley: 0.3815 | RandomForest: 0.3805 | ClusteredMamba_Flood: 0.3544 | SimpleTransformerClassifier: 0.3440
Seed=7 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4856 | SimpleTransformerClassifier: 0.2635 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2564 || Test: Staley: 0.3815 | RandomForest: 0.3778 | ClusteredMamba_Flood: 0.3466 | SimpleTransformerClassifier: 0.2833
Seed=8 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5541 | SimpleTransformerClassifier: 0.4550 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5806 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.4038 | ClusteredMamba_Flood: 0.3896 | SimpleTransformerClassifier: 0.3688
Seed=9 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.4593 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3825 | ClusteredMamba_Flood: 0.3543 | SimpleTransformerClassifier: 0.3514
Seed=10 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4911 | SimpleTransformerClassifier: 0.5126 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4737 | SimpleTransformerClassifier: 0.4800 || Test: Staley: 0.3815 | RandomForest: 0.3909 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.3647
Seed=11 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6241 | SimpleTransformerClassifier: 0.4344 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.6207 | SimpleTransformerClassifier: 0.3571 || Test: Staley: 0.3815 | RandomForest: 0.3946 | ClusteredMamba_Flood: 0.3624 | SimpleTransformerClassifier: 0.3660



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: SimpleTransformerClassifier: 0.2142 || Val: SimpleTransformerClassifier: 0.2128 || Test: SimpleTransformerClassifier: 0.2687
Seed=1 | Train: SimpleTransformerClassifier: 0.4575 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3660
Seed=2 | Train: SimpleTransformerClassifier: 0.0099 || Val: SimpleTransformerClassifier: 0.0400 || Test: SimpleTransformerClassifier: 0.1200
Seed=3 | Train: SimpleTransformerClassifier: 0.4643 || Val: SimpleTransformerClassifier: 0.4400 || Test: SimpleTransformerClassifier: 0.3579
Seed=4 | Train: SimpleTransformerClassifier: 0.0212 || Val: SimpleTransformerClassifier: 0.0597 || Test: SimpleTransformerClassifier: 0.0476
Seed=5 | Train: SimpleTransformerClassifier: 0.3875 || Val: SimpleTransformerClassifier: 0.3673 || Test: SimpleTransformerClassifier: 0.3313
Seed=6 | Train: SimpleTransformerClassifier: 0.4901 || Val: SimpleTransformerClassifier: 0.4643 || Test: SimpleTransformerClassifier: 0.3440
Seed=7 | Train: SimpleTransformerClassifier: 0.2635 || Val: SimpleTransformerClassifier: 0.2564 || Test: SimpleTransformerClassifier: 0.2833
Seed=8 | Train: SimpleTransformerClassifier: 0.4550 || Val: SimpleTransformerClassifier: 0.4400 || Test: SimpleTransformerClassifier: 0.3688
Seed=9 | Train: SimpleTransformerClassifier: 0.4593 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3514
Seed=10 | Train: SimpleTransformerClassifier: 0.5126 || Val: SimpleTransformerClassifier: 0.4800 || Test: SimpleTransformerClassifier: 0.3647
Seed=11 | Train: SimpleTransformerClassifier: 0.4344 || Val: SimpleTransformerClassifier: 0.3571 || Test: SimpleTransformerClassifier: 0.3660
Seed=12 | Train: SimpleTransformerClassifier: 0.4597 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3502
Seed=13 | Train: SimpleTransformerClassifier: 0.4618 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3660
Seed=14 | Train: SimpleTransformerClassifier: 0.4618 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3660
Seed=15 | Train: SimpleTransformerClassifier: 0.4575 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3477
Seed=16 | Train: SimpleTransformerClassifier: 0.4675 || Val: SimpleTransformerClassifier: 0.4800 || Test: SimpleTransformerClassifier: 0.3527
Seed=17 | Train: SimpleTransformerClassifier: 0.4739 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3660
Seed=18 | Train: SimpleTransformerClassifier: 0.4800 || Val: SimpleTransformerClassifier: 0.4483 || Test: SimpleTransformerClassifier: 0.3379
Seed=19 | Train: SimpleTransformerClassifier: 0.0000 || Val: SimpleTransformerClassifier: 0.0000 || Test: SimpleTransformerClassifier: 0.0000
Seed=20 | Train: SimpleTransformerClassifier: 0.1608 || Val: SimpleTransformerClassifier: 0.1739 || Test: SimpleTransformerClassifier: 0.2147
Seed=21 | Train: SimpleTransformerClassifier: 0.4533 || Val: SimpleTransformerClassifier: 0.4400 || Test: SimpleTransformerClassifier: 0.3606
Seed=22 | Train: SimpleTransformerClassifier: 0.4637 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3514
Seed=23 | Train: SimpleTransformerClassifier: 0.2142 || Val: SimpleTransformerClassifier: 0.2128 || Test: SimpleTransformerClassifier: 0.2687
Seed=24 | Train: SimpleTransformerClassifier: 0.4937 || Val: SimpleTransformerClassifier: 0.4231 || Test: SimpleTransformerClassifier: 0.3606
Seed=25 | Train: SimpleTransformerClassifier: 0.4460 || Val: SimpleTransformerClassifier: 0.4783 || Test: SimpleTransformerClassifier: 0.3553
Seed=26 | Train: SimpleTransformerClassifier: 0.2157 || Val: SimpleTransformerClassifier: 0.2174 || Test: SimpleTransformerClassifier: 0.2687
Seed=27 | Train: SimpleTransformerClassifier: 0.4701 || Val: SimpleTransformerClassifier: 0.4483 || Test: SimpleTransformerClassifier: 0.3368
Seed=28 | Train: SimpleTransformerClassifier: 0.4756 || Val: SimpleTransformerClassifier: 0.4400 || Test: SimpleTransformerClassifier: 0.3619
Seed=29 | Train: SimpleTransformerClassifier: 0.4605 || Val: SimpleTransformerClassifier: 0.4783 || Test: SimpleTransformerClassifier: 0.3579
Seed=30 | Train: SimpleTransformerClassifier: 0.4229 || Val: SimpleTransformerClassifier: 0.3333 || Test: SimpleTransformerClassifier: 0.3731
Seed=31 | Train: SimpleTransformerClassifier: 0.4352 || Val: SimpleTransformerClassifier: 0.3462 || Test: SimpleTransformerClassifier: 0.3804
Seed=32 | Train: SimpleTransformerClassifier: 0.4777 || Val: SimpleTransformerClassifier: 0.4643 || Test: SimpleTransformerClassifier: 0.3489
Seed=33 | Train: SimpleTransformerClassifier: 0.4781 || Val: SimpleTransformerClassifier: 0.4643 || Test: SimpleTransformerClassifier: 0.3452
Seed=34 | Train: SimpleTransformerClassifier: 0.4915 || Val: SimpleTransformerClassifier: 0.4231 || Test: SimpleTransformerClassifier: 0.3619
Seed=35 | Train: SimpleTransformerClassifier: 0.4615 || Val: SimpleTransformerClassifier: 0.4286 || Test: SimpleTransformerClassifier: 0.3660
Seed=36 | Train: SimpleTransformerClassifier: 0.0000 || Val: SimpleTransformerClassifier: 0.0000 || Test: SimpleTransformerClassifier: 0.0000
Seed=37 | Train: SimpleTransformerClassifier: 0.4865 || Val: SimpleTransformerClassifier: 0.4400 || Test: SimpleTransformerClassifier: 0.3566
Seed=38 | Train: SimpleTransformerClassifier: 0.4628 || Val: SimpleTransformerClassifier: 0.3929 || Test: SimpleTransformerClassifier: 0.3452
Seed=39 | Train: SimpleTransformerClassifier: 0.4655 || Val: SimpleTransformerClassifier: 0.4231 || Test: SimpleTransformerClassifier: 0.3593
Seed=40 | Train: SimpleTransformerClassifier: 0.5267 || Val: SimpleTransformerClassifier: 0.5000 || Test: SimpleTransformerClassifier: 0.3630
Seed=41 | Train: SimpleTransformerClassifier: 0.4248 || Val: SimpleTransformerClassifier: 0.3333 || Test: SimpleTransformerClassifier: 0.3731
Seed=42 | Train: SimpleTransformerClassifier: 0.4504 || Val: SimpleTransformerClassifier: 0.3929 || Test: SimpleTransformerClassifier: 0.3660
Seed=43 | Train: SimpleTransformerClassifier: 0.3946 || Val: SimpleTransformerClassifier: 0.3333 || Test: SimpleTransformerClassifier: 0.3731
Seed=44 | Train: SimpleTransformerClassifier: 0.4741 || Val: SimpleTransformerClassifier: 0.4643 || Test: SimpleTransformerClassifier: 0.3452
Seed=45 | Train: SimpleTransformerClassifier: 0.4465 || Val: SimpleTransformerClassifier: 0.4783 || Test: SimpleTransformerClassifier: 0.3579
Seed=46 | Train: SimpleTransformerClassifier: 0.5082 || Val: SimpleTransformerClassifier: 0.4815 || Test: SimpleTransformerClassifier: 0.3464
Seed=47 | Train: SimpleTransformerClassifier: 0.4444 || Val: SimpleTransformerClassifier: 0.3929 || Test: SimpleTransformerClassifier: 0.3660
